-1,-0.35701,-0.94448
-1,-0.77176,-1.3783
-1,0.26293,-1.4778
-1,-0.71074,0.95999
-1,-0.041826,-1.0249
-1,0.64568,1.2331
-1,-0.15111,1.6624
-1,-0.45568,1.5484
-1,0.83079,1.3474
-1,0.19854,-0.86046
1,-1.5077,-0.28502
-1,-1.6736,0.87959
-1,-0.58026,1.3429
1,1.1556,1.4783
-1,0.3572,-1.0729
-1,1.8677,-1.1579
-1,0.29905,1.4941
-1,1.327,0.82466
-1,-0.4747,-1.0185
1,1.4025,-1.1277
1,0.22147,0.14748
-1,0.40477,1.931
-1,-1.1584,0.38121
1,2.3196,1.2963
1,-1.0105,-0.15507
-1,-0.7832,0.93129
1,0.038124,0.16698
1,1.4455,-1.0344
-1,-1.0811,-0.9522
1,0.26954,0.69585
1,-1.5004,-0.38975
-1,-0.19961,-1.0247
-1,-0.75754,-1.2075
1,-0.63684,0.94219
-1,0.91705,0.23088
-1,1.1921,0.59449
-1,-0.32854,-0.85804
-1,-0.68009,1.6834
-1,-0.26488,1.284
-1,-0.55998,1.0613
1,0.15054,0.32152
-1,0.66103,1.6935
-1,1.2094,1.2811
1,-0.16628,0.16534
1,0.59093,-0.42674
-1,0.93318,0.7112
-1,-0.029738,-1.5817
-1,0.6664,-1.5209
-1,0.91804,0.82023
-1,1.033,0.033101
-1,-0.38637,1.5025
1,-1.8717,-1.3206
1,-1.4378,0.091931
1,0.61715,-0.58494
-1,0.53373,2.1531
-1,-0.8972,-1.0427
1,1.053,-2.0781
-1,0.83467,-0.01374
1,-1.672,-0.26623
-1,1.0808,0.9246
-1,0.029212,-1.213
-1,-0.26549,1.708
-1,-0.26968,-1.2835
1,-1.1245,0.55938
1,-1.0652,0.045646
1,1.2165,-1.4589
1,0.26974,0.049076
1,0.77401,-1.2204
-1,-0.9556,-1.6133
-1,1.6175,-0.91923
1,1.1344,-1.7452
-1,0.48275,-1.2297
1,-0.40748,0.60225
1,1.8544,1.6057
-1,-0.14136,-0.79704
1,1.4613,-1.0605
-1,-0.12944,-1.692
-1,0.495,1.5434
-1,0.64712,0.3167
1,-1.4004,0.26061
1,-0.10076,-0.12155
-1,-1.4229,1.1343
-1,-0.053679,-1.5168
1,-0.4394,-0.88371
1,-0.0060001,-0.3199
1,-1.1139,0.2758
-1,0.42046,2.1001
1,0.10852,1.652
-1,-0.6229,1.2399
-1,0.017478,1.467
-1,0.47662,0.79119
-1,-0.050809,-1.1859
1,2.7103,1.3466
-1,0.28355,1.8607
1,1.3287,-0.77384
-1,1.5886,-0.37799
1,-0.74844,-0.033999
-1,-0.40228,-1.113
-1,-1.0468,0.96622
-1,-1.6021,0.78818
1,0.20663,0.6501
-1,-0.34309,-1.3911
-1,1.4431,-0.044703
1,0.50061,0.025115
1,-0.43077,-0.34609
1,1.0069,-0.74326
1,-1.4736,-0.21242
-1,-0.087401,-1.0735
-1,0.89271,0.69116
1,-1.2792,-1.1664
-1,0.27252,1.7889
1,-0.71046,0.46542
1,-1.3916,-0.6797
1,-0.71487,0.085857
1,0.63547,0.55913
1,0.36606,0.16429
-1,-0.56816,-1.3626
1,-1.2437,0.09998
-1,-0.33544,-0.80969
1,0.17513,0.65156
-1,-0.20726,-0.74505
-1,-0.48055,-0.90448
-1,0.43128,0.26649
-1,0.46478,-1.258
1,0.5327,0.54053
-1,2.1412,-0.45337
-1,-1.9335,0.95964
-1,-0.010725,-0.9605
-1,-0.90782,1.2627
1,1.4091,-2.0938
1,-1.5149,0.21279
-1,0.58939,0.71441
1,-0.93005,-0.50239
-1,-0.67803,-1.3248
1,0.454,1.4789
1,-1.602,-1.3192
1,-0.19758,-0.66075
1,-0.28807,0.30497
-1,-0.41487,1.484
1,0.84989,-0.82897
-1,-0.85453,1.2197
1,0.9162,-0.025505
1,0.54579,-0.19549
-1,0.43097,-1.329
1,-0.84898,-0.18718
-1,-0.30985,-1.2671
-1,-0.70564,-0.69672
-1,-0.56035,-1.1212
-1,0.16188,-0.7914
-1,-0.8213,-1.4431
1,0.20332,0.61724
1,-1.0161,-0.22355
1,-1.2076,-0.85428
1,0.87769,-0.85603
1,-1.8138,-0.99354
-1,1.2669,0.30121
1,-0.31606,0.17728
-1,0.17747,-1.3731
-1,-1.7037,0.86887
-1,-1.0223,-1.2858
-1,0.86885,0.57581
-1,-0.37359,-1.0786
1,-0.055224,0.88207
-1,0.46152,1.8918
-1,0.61471,0.37546
-1,-0.87589,0.92042
-1,1.1865,0.99726
-1,-0.44541,-1.2366
1,-1.6398,-1.1597
1,0.95527,-0.22965
-1,-0.83598,-1.3566
-1,-0.42369,2.0118
-1,1.2456,0.55537
1,1.2595,-1.026
-1,1.3616,0.25759
1,-0.60577,-0.12933
-1,0.3182,1.3952
1,-1.7413,-0.5205
-1,0.28883,1.0065
1,1.1457,1.1588
1,-0.91411,-0.52243
1,-1.2582,-0.50318
-1,1.063,0.26611
1,1.0887,-1.1176
1,-0.24889,0.50493
-1,0.71347,1.0188
-1,0.14795,1.2633
-1,-0.9355,1.8104
-1,1.6994,-0.033567
-1,0.93502,0.556
1,-1.365,-0.21335
-1,-0.069891,-1.2021
-1,-1.5537,0.58785
-1,0.84887,0.90694
1,0.058631,-0.13329
-1,-0.86223,1.0102
-1,0.12506,-1.2398
-1,-0.2358,-1.1719
-1,-1.2445,1.1372
1,0.11186,0.028539
1,1.0193,-0.26127
-1,-0.26728,-0.89646
-1,0.6594,1.0699
1,2.1231,0.97784
-1,1.1319,0.40474
1,-1.1347,-0.622
-1,-0.72258,0.63341
1,-0.95741,0.039048
-1,1.2339,0.45812
1,-1.0365,-0.13068
-1,1.2275,-0.099738
-1,-0.29824,-1.162
-1,0.12736,1.2194
-1,-2.6004,0.21677
-1,0.71146,0.78666
-1,1.0126,0.39658
-1,1.086,0.15476
-1,0.83317,0.65293
-1,-0.44573,-1.5291
1,0.55195,-0.19904
-1,1.3108,0.32778
-1,0.72388,0.41695
-1,0.66099,1.1963
-1,1.0231,0.097493
1,0.38463,-1.0728
1,0.5574,-0.25458
-1,-1.2325,0.88959
-1,-0.95895,1.0766
-1,-1.4076,1.0879
1,-0.16987,-0.34589
1,1.7343,0.97933
1,2.341,1.1631
-1,0.60396,1.0274
1,1.9486,1.087
1,-0.24119,0.77424
1,0.18965,0.96933
1,-1.4586,-0.89054
-1,-0.1323,0.95439
-1,1.3901,0.262
-1,1.7173,-0.47078
-1,-0.020748,-1.1397
-1,0.97277,0.45654
-1,-1.4936,0.41501
1,0.83038,1.6673
-1,0.9075,0.12728
-1,1.5421,-0.3356
1,-0.29601,0.25465
-1,-0.53628,1.1285
1,-1.3832,0.097311
1,-0.45073,0.77525
-1,0.71202,0.83715
-1,0.22584,-1.0187
1,1.4338,-1.2053
1,-0.94451,-0.63879
1,0.13858,-0.80319
-1,0.99489,0.50168
1,-1.2158,-0.0961
1,1.4214,-0.32044
1,0.61965,-0.98624
-1,-1.0962,1.1634
-1,1.2491,0.79391
-1,0.75283,0.78112
-1,1.2166,1.1305
-1,1.1489,0.63429
-1,-1.0733,1.164
1,0.81118,-1.6477
1,-0.96596,0.4866
-1,0.65073,-1.0814
1,-0.56548,-0.082244
1,0.8202,-0.5143
1,1.0508,-0.46663
-1,-0.46737,1.3002
1,0.58741,0.03312
-1,-0.29898,-1.1386
1,0.79926,-0.98969
1,-1.7169,0.14228
-1,0.247,-0.96031
1,-1.4104,-0.85583
-1,-1.5231,0.38777
1,-0.057392,-0.20846
-1,0.5375,-1.3861
1,-0.62856,-0.11762
1,0.88348,0.10625
-1,-0.59849,-1.3769
1,-1.3833,-1.106
1,0.45538,-0.86889
-1,1.4578,0.037284
1,-0.77866,0.6759
-1,-2.0291,0.35912
1,0.0092063,-0.0083867
1,-0.85262,-0.25388
1,1.5307,-1.0523
-1,-0.79388,1.2394
1,-1.3779,-0.32023
-1,-1.4096,0.89429
1,-1.7614,-1.5835
-1,-0.039729,-1.0875
1,-1.1925,-0.52947
1,0.90232,-1.0782
-1,1.6447,-0.60539
-1,-1.5744,0.90544
-1,-1.7658,0.45721
-1,1.2269,-0.11461
1,0.91825,1.7204
1,0.38075,1.6145
-1,0.92272,0.24555
-1,1.1797,0.33359
-1,-0.58273,-1.0538
-1,-0.51972,1.355
-1,1.2267,-0.49321
1,-0.036678,-0.14405
-1,0.54296,0.91304
1,-0.24817,0.51441
-1,-0.18695,-1.3826
-1,0.48702,1.3334
1,1.5235,-0.84976
-1,-0.16838,1.3204
1,1.3754,-1.3614
1,0.90533,-0.55121
1,1.3083,-1.8064
1,-0.2411,-0.37411
-1,-0.81884,1.2557
-1,0.080284,-1.148
1,1.4133,-1.4769
-1,1.1613,-0.25424
1,-0.27538,1.5182
-1,0.22876,1.628
-1,0.06617,1.6207
-1,-0.95583,-0.77004
1,1.0078,1.8211
-1,-0.16217,-1.2395
-1,0.90854,0.52164
1,-0.29088,0.56086
-1,1.5026,-0.3796
1,-0.027226,1.8639
-1,-0.99878,0.9058
-1,-0.973,0.71184
-1,-1.6236,0.21284
-1,-1.0949,1.3935
-1,-0.76883,-1.4617
-1,0.6735,2.5171
1,-1.8709,-1.0014
1,-1.4908,0.2278
-1,1.1223,0.6256
1,0.76232,-0.33359
1,-0.21395,0.37971
-1,1.1366,0.14805
-1,-2.0014,0.40346
1,-2.0971,-1.0561
-1,-1.063,0.66516
1,-1.0381,-0.20005
1,0.78178,-0.13908
-1,0.20152,-1.3741
-1,0.55048,0.85704
1,-2.1396,-1.4274
-1,-0.66037,1.4088
1,0.95296,1.1439
1,-0.17978,0.59473
-1,0.44572,-1.0716
1,-1.5538,0.12053
1,-0.73556,0.68295
-1,0.67454,0.66674
1,1.264,1.2139
-1,0.01315,-0.96853
-1,0.72226,0.36821
1,0.62089,1.483
-1,-0.29187,1.3227
1,2.323,1.3238
-1,1.1144,0.37485
1,1.3156,-1.2332
-1,-1.5753,0.2724
-1,0.45045,1.6017
-1,-0.83556,0.95856
1,-0.93736,-0.085987
-1,0.73183,0.49323
-1,1.1129,0.5695
1,0.39549,0.4234
-1,-1.2544,0.47876
-1,1.8754,-0.28947
1,-0.66525,0.35708
-1,0.83444,0.92517
-1,-0.48736,-1.1324
1,-0.18446,-0.75109
1,-1.3997,-1.5381
-1,-1.3947,1.0941
1,1.9043,1.2686
-1,0.060419,1.6438
-1,-0.90053,-1.6831
-1,-0.28544,-1.1008
1,-0.83844,0.35619
